Text,Completion
���찡 �׷� �뵿�̳� � ���ؼ� �׷��� �� �׷� ������ ���� �־��ٴ� �Ŵ� ���� ������ ���� ���߳׿�.,-1
�� ��� ���� �뵿�̳� �̷� �͵鿡 ���ؼ� �׸��� ���� ����� �׸��� ���� ���� ���忡�� ���� �� �Ⱦ����ٰ� ������ ����鿡 ���ؼ� ������ �� ���ҽ��ϴ�.,-1
�뵿�ڵ����� ������ ������ �Ŵ� �׷����� ��Ʋ ���� ��ǰ���� ���� �ֳ���.,-1
�� ���Ѹ��� ��� �� ��Ŵ� �з����� ������ ���� ���ε� �� ���Ѹ��� ����� ���� ���������� ����� �뵿�̱⵵ ���� ���� ���ÿ� ������ �ž����� ��ҵ� ����� ���մϴ�.,-1
"���ϰ� �ư� ���� �� �������� �̷��� �� ������� ���� �����ϴٳ׳׳� �̹� ź�� ��ȸ �� �� ���� �ǿ��� ����̾��� �ʽ��ϱ� �˿� ���� ���� ���� ������ �ϰ� �Ǵµ� �� ũ�Ը� ���� ¯���� ȭ���� ����� ������� �к� ��ȸ �� �к��� ����� �̹��� �������� ���� �� �ð����� ��ȭ���ٸ�, �� �� �뷡�� �� �ڸ����� �ҷ����⵵ �ϴ� �ſ���.",-2
�� �����ڵ��� �ù��� �����̰� ����ε� ���� ���Ƽ��� �ź��� �˻���� �߽��ϴ�.,-1
�׸��� ��л� ���� ��쿡�� �������� �����ָ� �װ� ���ͳ����� �˻��ؼ� ���� ���ε��� ���� ���ؿ� �����ϴ��� Ȯ���� �ϰ� ��κ��� ���ڵ��� ������� ���߽��ϴ�.,-1
�״��� ������ ���� ü������ ���� �������� ������ �� �� ���� ��� �巯���� �ʾҽ��ϴ�.,-1
�� Ư���� ��ȣó �������� ���� ������ �ź��̱� ������ �װ͵� ������ �������� �ƴ϶� �Ӹ��ؼ� ������ ���� ���� �������� ������ ������̱� ������ ����� ��� ���ΰ� ���͵� �� �ӱ�� ������ ������ �ſ�.,-1
"�⼮ �뺸�� �ص� �Ƹ� ������ ���� Ȯ���� �� ����, ��.",-1
�׸��� �� ����� ���� �״ϱ� ������ �� ���� �پ ��ȣ�ϰ� �ϰ��� ����� ��ȣó���� ���� �ϴ� ������ ��ȣ���� �ְ� �� ��ȣ�� �� ������ �� ������ �δ���� ������ �� �ִ� ������ ������ �ִ� �ڸ��� ����� ���� ���ο��� �׷� ���ѵ��� �ʹ� ���ؼ� ��ȣ ó���� ����޿��� ���������� ���Ͻ��״�.,-1
"�� �Ųٷ� ���ư��� �ֽ��ϴ�, ������ ���� ������ ���� ��¥ ��� ���� �����ߴٴ� ��Ȥ�� ���� �޿� ���Ծ���.",-1
"��, ������ �̰� ����� ���� ������.",-1
"���Ŵ� ����� ���� �״ϱ� ������ �� �����ߴ� ����, �����.",-1
"�� �������� �� �ð��� ������� ���� ���̴ٶ�� �� �̹� ������ �߰�, �Ƹ� �� ���ڰ� �����ϱ� ������ �� ���� ��Ʃ�� ����̳� �̷� �������鿡 ������ �������̵� ��ĵ��� �����ϱ⵵ �ϰ� �Կ��ϱ⵵ �ؼ� �� �ÿ� ����.",-1
"��� �ϴ���� ����� �׸��� ������� �Ѵٴ� �� ��ü�� ����鿡�� ���� �԰� �ᱹ�� ���� ��ǵ�� �������� ���� ȿ������ �������� �糭 ��Ȳ�� �������� ��ó���� ������ ��� ������ ������ ������ ��� ������ ������ �������� �缱���� ���۵����� �� ������ �ٽ��� û�ʹ븦 ��� �ϰ� ������Ű�� �����κ��� ��Ե� �Ŷ�� ���� ���ϴ�, ��.",-1
���� ���� �����?,-1
ü�� ���� ���� ���� ���� ���̴� 10�� �濡 �������� ������ ���� ������ ��å�ϴ� ����� �߰ߵƽ��ϴ�.,-1
�� �װ� ������ �ѹ� �� ����� ������ ���� ���� ���絵 �ѹ� �޾Ҿ���.,-1
"�׷���, �� �ᱹ�� �� �����Ƿ� ������ �߽��ϴٸ� ���� �ܱ��� ��� �����̾����.",-1
���� ����� ���� ��ȸ���� ���� �� ����� �� �� �ִ� ���̶� �� �� ������ ���� ����Ⱑ �ܱ��� ��� �����̰� ������ �� �о��� �ɷ� ����ؿ�.,-1
��� �̷� �� ����?' ��� ������ ��µ� ������ �̷� �� �ִ� ���� �� �̾߱⸦ �� �غ����� ����.,-1
ź�� �ο�ǰ� ���� �뼱 ���ؼ� ���� ���� �� �ִ� ������ �ٽ� ���� �������.,-2
�׷��ϱ� �츮�� ���� �� �� �뵿���� �׷��� 5�� 1���� �װŴ� ���� �� ȭ������ �� ���� �ְ� �������� �� ���� �ְ� �̷� ���� �� �ٵ� �̱��� 9�� ù° �������̿���.,-1
�׳� ���� �� ������ �ϻ�� �� ������ ���ϴ� �� �������� ���� �������鼭 ȭ�����̶�� ���� �Ӹ��ӿ��� ���� ���� �����ϰ� ���� �ִµ� 12�� 14���� �� ź�� ���� �Ǵ� ���� �׳��� �������̾��µ� �� �׳��� ��������� ���� ��� �ϼ��ݾƿ�.,-2
�������̶� �ٸ� ���� ������ ����ó ������ �д�ȴٴ� �ǵ� �� ���������� ��ȣó ���� ������ �°� �� ���ÿ� ���� ����ó���� ������ �� ü���� ����Ѵٰ� �մϴ�.,-1
"�׷�, �׷��ϱ� ���� ����� ���ؼ� Ȥ�� �̷����� �������� ���ʿ��� ��� ������ ü�� ������ �����Ϸ��� ���̰� ������ ü���� ���Ϸ��� ���̴ϱ�, �� �� �ȿ��� ġ���ϰ� ġ���� �������� �ְ���.",-1
���� ��п��� ����ϵ��� �̺��� ���� ���� ������ ����̶�� �̾߱⸦ �ϴµ� �װ͵� �츮�� �� Ȯ���� �غ��� �� �Ŷ�� ���ϴٸ� �� ���� 2�� ������ �Ǹ� � �µ��� ���ϴ��Ŀ� ������ �輺�� ������ ����� ����� �� ������ Ȯ���� �� �ְ���.,-1
"�׷��� �� ���̵� �̾߱��ϰ� �̹� �� ���� ��п��� ���ȵ� �����̱⵵ �մϴٸ�, ��� ������ ���޿� ���� �� å���� �����ϰ� ���°� �ʿ��� �� ���ƿ�.",-1
�ֳ��ϸ� �ط��ϰ� ���� �����ϴ� �������� �߽����� �� 30% ������ ������� �ִ� �ſ���.,-1
"�е������� �̱�� ������� �ܰ����� �¸��� Ȥ�� �ܰ����� ������ ���� ��� �Ǵµ�, �� �ܰ����� ������ �� ���� �ִϱ� �׷��ϱ� ����� ����.",-1
�� �κ��� ä�� �ֽø� �� ������� ������ �� �� �����ǰ� �� �� �� ���� �ϻ����� ������ �� ���� ������ �ͽ��ϴ�.,-1
�� ���� �¸� ������ ������ ���� ���� ���� ���� �Ұ��ϰ� ���� �ѹ� ¤����� �ϰڽ��ϴ�.,-1
"��, ��ȸ ���� �뵿�ߴ� ����� �ǿ��� ��ȸ���忡�� ���� ���ϴ� ��� �����Ǿ����ϴ�.",-1
��� �����̳� � ��Ȳ�̳� �е������� �̱�� ����.,-1
�츮�� ù ��° ������ �� ü�������� ����ư� ������ ���� ü���� ���� ����� �ôٸ� ���Ұ���.,-1
�� ��ǻ� ������ ����� ��� ������ ���ĵǰ� ��� ���� �ϻ� õ���� Ǯ���� �� ������ �߸��� ������ �ٷ� ������� �� ���ο� �������� ���� �������� ������ �ٵ� �� ������ ������ �츮�� ���� �ǰ��ϰ� �ϰ� �ʿ��ϰ� �ϰ� �� �����ϰ� �����ݾƿ�.,-2
"���� ǳ�ڿ� ������ ������� �� �ڸ��� ����� ���� ���Ƽ� ���� �����ϰ�, �� ���� �ô뿡 ��� �ִµ� ���� ���� �ҽĵ� ���� �¸����� �׷� ������ � ��Ȱ�� ������ �� �ָ���� �Ͻ��ϴ�.",-2
"��, �� �� �귣�峪 �����ҿ� ���� ���� �͵� �ְ�, �� �ѵ��� ��¥ �츮�� �ƴ� �� ������ �� ���̶� ����� ���� ���� ĳ��ũ ���� ����Ű�� �����ߴµ�, ����� �� �̱��� ���� ����Ű�� ���� ĳ��ũ�� ������Ų �� �� �ణ �����ϴ�, �׷� Ʈ���尡 �ִ������.",-1
"����� �˻翡��, ü���� �������� �ϴ� �������� ������ �������� ���� �ʳ׿�.",-1
"����¡������ �� �Ǵ� 2�� �̻� �̰� �� ���� ������ �ܼӿ� ���� Ư�� ��ġ�� ������ �׷��� ���ſ� �׷� �߸� �ǻ縦 ������ �� ����� �ױ⵵ �ϰ� �� �� �׷� ���� �߻��� �ϸ鼭 �� Ư����ġ������ ������ ������ ���� ������ Ư������ �����Դµ�, �װ� ���� �׳� ������ ��� ������ �׷� ��쿡, ���� �̸� �׸� �� ������ �๰�� ��¥��.",-1
������ ����ٶ�� �ؼ� ���� �ƴ����� �ƹ�ư �ű⿡�� ������ ������ �� ���� �ùε��� �Ҿ��� ���ݾƿ�.,-2
�� ���� �ñ� ��⸦ �� �� ���� ���µ� �̷� ������ �˰� �Ǵ� ����.,-1
"��, �׷��� �׷��ϱ� ������ ���� ���� ��, �׳� ������ ��� �츮����� ���� ����� ǥ���� ������ �ִ¶� �� ���� �� ��ü�� ó���� �ϴ� �׷� �� �����ϴ�.",-2
�� ������ ������ �����ϴ� ������ ���� �̶�簡 �ƴϸ� �� � ���� ������ �װ� �̷� ���� ������ ������ �Ѵٰ� �ϸ� �װɷ� ���� �� �˰� �� ���� ����.,-2
�� ���� �����̶�� �� �� �޶�������.,-2
�׷� �׷��� �׷��ϱ� ������ ������ �ϰų� �ϸ��� ���� �װŴ� ���� ���ϰ� ó���� ���� �ٵ� �� ���� ��� �׳� ������ �Ѵ�.,-2
�� �ǵ��� �� ������ ���� �������� �� ���� ������ �ش��ϴ� �Űŵ��.,-2
"���� �̰� ���� �� ���� ����� � ����� ������Ű�ų� ���並 �� �� �����ϰų� �̷� �������� ���� �ϴ� �ǵ� �׷� �������� �츮�� ������ ����Ű��, ��� �׷� �ǵ��� ������ �׷� �������� ������ �Ѵ�?",-2
�׸��� ������ �װ� ������� ����� �� �ű⿡ ������ ���ϴ�?,-1
�� ������ �̸��ٸ� �װ� ���� ���� ������ �Ǵ� �Ű���.,-2
���� �Ƹ� �����ø� �� ����Ͻ� �ǵ� �� ���ſ� ���������� ���¶�� �׶� �̼��� �� �ǿ��� ���� �����˷� ¡�� 9���� Ȯ���ƾ���.,-2
�ռ� �����帰 ��� ���� ������ ���� 8������ ź�� ��ȸ������ �� ���ֵƴ�.,-2
�� ���� ù �ҽ� ����?,-1
"��, �ڼ��� ������ ����� �������翡�� ���ε� ���� ���ȴٰ� ���� ������ �ľǵƽ��ϴ�.",-1
"���� ����, ��, ������ �� �븮�δ��� ������ ���ǰ��� ������ ���� �����ϸ鼭 ��Ʃ�� ä�� ����� ����� �ȷο��� ����� �ٰŷ� ������ϴ�.",-1
����..,-1
�� ������ ���� �� ���Ǳ��.,-1
���� ������ ���� �� �δ� ����� ���ؼ� ������ ���� ����Դϴ�.,-1
"������ ���Ű� ���ο��� ������ �޽������ �����ϰ� �ް� �����ñ� �ٶ��ϴ�, ��.",-1
���� ���� ǥ�� ������ �޾Ƶ鿩���� ���� �ڻ� ���� ��� ��� �˴ϴ�.,-1
�Ϻ� ���ΰ� ���׽��ڿ� ������ �������� ���� �����Ǿ����ϴ�.,-1
�׷��� ���Ե��� ���� ��ȭ�������� �����ϸ鼭 ����ߴ� �츮 ���� �䱸�� �ϳ��� ����� �ݿ����� ���� ������ �巯�����ϴ�.,-1
�׸��� �ѱ��ΰ� �Ϻ����� �뵿 ȯ���� ũ�� �ٸ��� �ʾҴٴ� ���� Ȱ�� ���� ��ǵ� �巯�����ϴ�.,-1
�ᱹ�� �Ϻ��� �Ϻ� �ȿ� �ִ� ��ġ ��Ȳ�̳� Ȥ�� �Ϻ� ���� �� Ȥ�� �� ���� ���µ��� ��ġ�� �� ���� ������ �̷� �� ������ �̰� ���� ������ ������ �ƴ϶� ���� ���� �������� �Ϻ��� ȣ���� ���� �ְų� �� �Ϻ��� ȣ���� ������ ũ�� �ݰ��� ���� ����������� �ڲ� �� ������ ���ؼ� ��ó�ް� �ǰ� ȭ�� ���� �ǰ� �װ� �籹�� �̷��� ���� ������ ���� �ʾƿ�� �װ� ������ �츮 ���ΰ� �ϴ� �⺻���� �����̾��ٱ���.,-1
"������ ���δ� ���� ���ó�� �ϴ� �� ä��� �׷��� ���� ���� ä�� �� �Ŷ�� ���������� �� ä��� ������ �� ���������� ������, �ƴϸ� �˰��� �־��� ���� �ְ�.",-1
"�ٵ� ���� ���α��� �⺻���� �Ŵ� ���Ŵ� ���� ��� �̷��� ��������, �̰� �� �̷��� ����� ���̶�� ��� ���� ������ �ൿ�ϴ��� �𸣰ھ�.",-1
�ٵ� ���� ���߱�� ���µ��� �־��.,-1
�籹 �� �� ������� ��¥ ������� �����մϴ�.,-1
�׸��� ���ݵ� �츮 ���δ� ���׽����� �����ϴ� ������ �ұ����� ��å�� ���� ���̶�� �˷������ϴ�.,-1
�Ż� ������ �� �λ� �ߵ��Ŀ� �����ڴٰ� �ؼ� �츮 ���ΰ� ������ ��ü������ �ߵ� ��� ������� ���� �׶��� �� ����������� �̷� ���� ���� �����ϰ� �� ��� �ſ�.,-1
�� ������ �ۿ� �� ������ �ξ� �� �ǹ� �ְ� �� �� �־��� �ٵ� �׷� �κ��� �ſ� �ƽ����� ������̾��� �� �����ϴ�.,-1
"��, ���� �ִ��� �ʹ� Ƽ���� �ſ���, �׸��� �ϳ� �ָ��غ� ���� ��, ���������� �Ϻ� �湮�� ����� ��� ����� �츮���� �ܱ��ο��� �����ߴٴ� �̴ϴ�.",-1
�� �׷� �͵� ���������� ���������� ����� �غ���� �ʾұ� ������ ����� �� ����ڸ� �� �� ���̴� �Ű� �� ��Ƴ��� ������� �β����� ����� ���̴�.,-1
������ ź�� �����̾��.,-2
������ ź�� ���� ���Ŀ� �����Բ��� ������ ���� ���ؼ� �������� ���� �̷� ������ ��ٴ� ����� �������ϰ� �������ϴ�.,-2
"�� ������ �״����� ���� �� 2�� ������, 2�� ������ �� ���ִ��, �״����� ������ �����, ����� ��ǥ, ������ ����, �� �츮 ���� �����Ա��� ���� �̿��ϰ� �� �����ϴ� ������ ���� ���Ҿ��.",-1
�� ��ȸ�� ����� �ֻ��� ���ִ��� ������� �����Ͽ� ���� ��ź ���濡 �̸��� �ϰ� �ִ�?,-1
�׷��� ������ ���縦 �ϰ� �ִµ� �ʹ� ���� ���� �־� ���� ������ �׷��� ���� ���� �� ��ٴ� ���� �� ���� ��濡 �� ����ϰ� �̹� ��п� ���� �Ź� �������� ���� �̰� ���� ������ �ʽ��ϱ�?,-1
�ٵ� �̷� ������� �־��.,-1
"õ�Ͽ� ���� �� ���������� ��������ϰ� �� ź���� ���� ���ۿ� ���� �� ������ ������ ���� �ʽ��ϱ�, �ٵ� �� ������ ������ �������� �����Ѵ�.",-2
�� �׷��ϱ� �̰� �� ������ �ɸ��� �������� ���� ��ġ�� ������ ���ؼ� �ٽ� �Ҽ����� ���ƿ� �� �� ���ܿ��� ���� �޾���� �� �� �ƴմϱ�?,-1
�ٵ� ���� �Ҽ��� ��𿴳� ���� �� �� �� �ѳ���� �� �ѳ������ �ְ� �� �ٵ� ó������ �ѳ������ �ƴϾ��� ���� ���� �� ���չ��ִ��� ������ �̷��� �մ��� �ؼ� �׷��� �Ǵµ� ���� ���� ���� �� �����ڸ� �� ���� ����ȭ ��� �ϴ� ���� ����Ե��� ��ð� ��õ���� ��� ���� �ʽ��ϱ� �״ϱ� ���� �� ��� ���ư����� �ٸ� ��ġ�� ���� �ʰ� ���ư� ����� ���� �ʽ��ϱ� �׷��� ���� �� ��ȸ�ǿ��� �� 6���� ���ܳ��� ���� ġ��� ���� 3�Ⱓ �ι������ϴ� ����Ҽ� ������ ���� ���� ���� ��ġ�����μ� Ȱ���Ͻ� �� ���� ��￡ ���� ����� �ִٸ� � ����̿�.,-1
�� ���ʻ�Ȱ ����� ����� ������ ���ко� �̷� �͵��� �̰� ���� ����鼭 �� ���ε鿡�� �̷��� �� �� ��ȣ�� �޾Ҵ� �� �̷� �͵��� ���ݵ� ���� ���� �����ϴ�.,-1
�ູ������ ���� �������� �״����� ���� ��ȸ ������ �ʹ� �ɰ������� �׷��� �� �׷����� �츮�� ���� �ູ���� ���� ���� ��� ������ �׷��� ���� �޾� ���� �ȴ��� �� ���Ǹ� ���� �Ἥ �Ⱓ�� �ߴ���.,-1
�׶� ���� ���� ���� �������� �ִ� ���ﱸġ�ҿ� ���� �� �ܿ� ������ ����� �� �������� ���� ���� ���� ��Ҹ� �ϰ��� ��������� �����ٰ� �λ��Ϸ� �԰ŵ��.,-1
�� ���� ��� �� �̷��� LNG ���� �� ���������� ����Ѵ��� �׷��� ���� �� LNG ���� �츮���󿡼� �츮 ������ ������ٴ� �ǹ� ��ü�� �ű⿡�� �� �뵿�� ���ؼ� ����� �е鿡�Ե� �ݷ��ؾ� �ǰ� �׷��� �� �츮 ���ε鿡�Ե��� ������ �˸��� �ڶ��������� �����ؾ� �ǰ��� �׸��� �̰��� �� ������ �츮 ��ȸ�� ��� ��ȭ��ų�� �̾߱��ؾ� ���� �ʰڽ��ϱ� �׷��� �� �׷��ϱ� ���� �׷� �͵��� ���� ���������� �� �����ϴ°� �� ���� �̰���.,-1
�׸��� ������� ���� ���� ��쿡�� �� �ð� ���� �� ����� �̸��� �θ��⵵ �ϰ� �� �׷��� �� �������̶�� �򰡵� ���� �򰡵� �ְ� �� �ʹ� �������� �� �ƴϳĶ�� �򰡵� �־��� �̰� �� ���� ������ ����ȭ�� ����� �Ϻη� �Ͻ� �� ���� �ʰ� ������ �����̱⵵ �׷� ��� ���� ����µ���.,-1
�ٵ� ���� �� �Ǵ� ���� ���� ���� �������� ���� �ٵ� ���� �� ���ε��� ���� ���̶�� ���� ������ ���� �ִٰ� �����ϰŵ��.,-1
"�ٵ� ���� �츮 ���ΰ� �кҿ� ���ؼ� ���� ������ ���� �� ��� �� ����� �ǹ̸� �ο��ϰ� �� ���ĸ� �˸��� ���ؼ� �̷��� �׾ ������� �� �� ��� �� ����� ���� �ǹ̸� �ο��ϴ� ���� �׷��� �¾Ƽ�, �� �����ָ� �� �� �� �� �������̱⵵ �ϰ� �繮 ���� �������� ������ �� ���⵵ �ϰ� �׷���, �� �׷����ϴ�.",-1
�̷��� �е��� ������ ���ð� �� ��ȸ���� �����ż� ���� ���� �ݼ��� ���ڸ�� �� ���� ���� ���� ��縦 �� ���� �׷��� �ٸ� ��縦 �� ���� �׷��� ����� ��ȣ �뿪�� �ִ� �Ϳ� ���ؼ� �� ���� ���ŷο� �߾��.,-1
"�׷��� �� �̰� �� �� �� �ִ� ����� ����� ���� ���� �� ������ �翬�� ���� �ǹ������� ��� �ǰ� �� �װ� �°�, �ٵ� ���� ������ ���������� � ��糪 �� �̷� �͵��� �� ���� ������ �� �� �κ���..",-1
�� �� �׷��������.,-1
"�׷��� ���� ����� ������, ���� �� ������ ���� �ϴ� ���ε� ���������� ���� �׷��ϱ� � ������ �ǵ��� �츮��, �׷� ������ ����� �����ϰ� �� �� ������ �� �� �� �ִ� ����� ��� ������ ���� ���� �߿� �ֱ� �մϴ�.",-1
�׷��� �׸��� ����� ���� �ֱٿ��� ���� �뿪�ؼ� ���� ���� ����� ������ �� ��� ���� �뿪�� �߾��ŵ��.,-1
"ǥ���� �ξ� �پ�������, �̰� �ѱ��� �뿪�̱� ������ �ܱ������� �� ���ϴ� ����.",-1
���� ��ȣ �뿪�� ��ġ �� ����� ������ �ֽ� ����� �� �� �����鼭 �� �̰� ��� ���°� ������ �����ϰ� �� �Ͽ�ư �ڲ� ����ϴ°� �߿��� �� ���ƿ�� �¾� �׸��� �ڲ� �Ұ��ϰ� �׷� �ð��� �� ���� �����߰ڴٴ� ������ ��ϴ�.,-1
���� ���� 2�ÿ� ������ �� ���� �����ɻ� �����ϴ�.,-1
"�� �̷� ���� ���߾�, �ʹ� �����!",-1
"�ٵ� �� ģ���� �� ��⸦ ��� ���� ������ ���� �� �� �� ���� ���� �������� �ʾ�, �׷��� �� ������ ã�ư��� �� ������ ���� �Ҹ� ġ��.",-1
�װ� ���� ����̶�� �����մϴ�.,-1
"��п� �������, '���� �̷� ���� ���߾�!' �׷��� �׵鵵 �ƹ��͵� ������ �ʾƿ�.",-1
Ȥ�� ���� �ް� �ִ� �г�� ���뿡 ������ ���� �ʾ� �׷��� �״������� �� �� �ִ� �� ������� ������ ���� Ȥ�� ������ ����.,-1
"�ٵ� ������, ������, ���� ����� �װ� �� ���� ������ ���������� �� �� �ִ� ���� ������ �ſ���.",-1
������ ��ȣó�� ������ ������ ���� �����ϴ� ������ ���� ����̶�� �̴ϴ�.,-1
"���� ��, ���� ���� �޾Ҵٰ� ������ ���縦 �ϰ� ������ ���翡 ���� �� ���� ���� ���� �޾� ���� ���縦 �ϰ� ��ȯ�� �ϰ� �м� ������ �ϰ� �ᱹ�� ���ڿ��� �� �� ���� �޾Ҵٰ� Ȯ���� ��� ������ �� �ʱ��� ���� ���ݾƿ�.",-1
"�����Ѱ� �´ٰ� Ȯ, �׸��� ���� �� ���� ���ϰ� ������ �ִ� ���ݾƿ�.",-1
"������ ���ϱ� ������ �־��� ��� �͵��� �� �Ŷ�� �����ϴ� ����, �׸��� �ٵ� �׷��� �� �Ŷ�� �����ϴ� ����.",-1
�׷��� ���� ���� �׷��� ���� �ô밡 �츮���� �и��� �־����ϴ�.,-1
������ ���� �ѳ����� �־��� ������ ���� �̹��� ü���� �����ٴ� �м��� �ֽ��ϴ�.,-1
12�� 17���� ��ȣó â�� ������̰� �״����� ������ �� �����ε� �� â�� ����� ��縦 ��ǻ� ������ ���� ��Ƽ�� ��ȹ�� �̴ϴ�. �׸��� �ű⿡ ����ũ�� �� ����.,-2
�׷��� �� ������ ������ �״����� ���� ���� ���̳� ���� � ������ �뷡�� �ҷ��� ������� ���� ���� �ſ���.,-1
"�ٸ� ���忡���� �� �뷡�� Ʋ�� �׸��� ���� �� ���� ���� �뷡�� �ҷ����� ,�׷��� ������ ������ �ʿ��� �Ű�.",-1
�׷��� �ؼ� �̷��� ����� �ƴѰ���� ��.,-1
"������ �ʿ��� ����, ź���� �ʿ��� ����, ��ȣó ������ �ʿ��� ���� �� �� ��Ⱑ �� �����µ� ��·�� �׷��� �غ� �ߴٰ� �ϴµ� �� ������ ��� �˰� ���µ��� ���� �Ǹ� ���� ���Ǳ��� �� �̿����� ������ ���� ������ ���ۿ��� �߻�����.",-2
�׷��� �̰� �ٸ� �� ���� ���ʿ� �뷡 ���� �� �屺���� ����� �¾��� ��� �� �屺�� ź���� �����ϸ� �� �̸��� ��� �ǵ��� �屺���� �� �̶��� �ǰڴٴ� �� �� ���峪�� ������ �ֳ����� �屺���� ������ ���������� ������ �ſ���.,-2
�ֳĸ� ���� �� ������ �翡�� ���ȴ� ��������б� ������ �غ��� ������ ����� �ֱ� ������ ���Ŵ� ����ɵ� ���ε� ������ �϶�� ��Ų �� �ƴϿ���.,-1
"�׸��� ���� �� �����δ� �׳� �ű� �ξ���� �Ǵµ� �ƹ��� �� ���� ���Ѽ� ���� �� ���ΰ� ���Ѽ� �ߴ� ������ �ű� �׳� ��̴��� �ξ� �� �̺� �� ���� �ʾ������� �������� �� ������, ������� �ٵ� ��·�� �׳��� �ʹ� �翬�� ����.",-1
�׳� �� ��ġ�� �ΰڴٴ� �ǵ� �� ������ �ҽĵ� ��� �ҽ��� �ƴ� �� �����ϴ�.,-1
�� ���� 12 3 ���� ���� ���ķ� �强�� ���ӵǸ鼭 �� ���������ε� �ŷ� ȸ���� �켱�̶�� ������ ���� �ް� �ִٰ� �մϴ�.,-2
�Ϻ����� �Ϻ� ���ο��� ���Ǹ� �ϰ���.,-1
�׷��ϱ� �Ϻ� ���忡���� �̰� ���� �ο��� �� ������ ������ ���� ��ȭ����� ���� �� ������ ���� �Ŷ�� �����ϰ� ��¥ ���������� �޷� ��� ������ �������� ���� �Ű� ��ü�� �̷� �� �뼭 �������� Ǯ ������ �� �ϰ� ��� �ϸ� �Ϻ��� �ɱ⸦ �Ž����� ���� ���ΰ� �� ��ġ�� ���� ���� ������ ��ÿ� ���� �ѹ� ���� �̰� ���� �߿������ϱ� �ƾ� �� �ҽ��ϴٰ� ������� �׷��� ���� ���� ����.,-1
"���� ������ �� ���� ���� �ʾ��� �Ŷ�� �����մϴٸ�, �� �� �̰� �׷��� �� ������ �ɰ��� �ǰ��̱� �ѵ�.",-1
"�׷����� �ұ��ϰ� �� �μ��翡 �� �� ���� ���� ��Ż ���� ���ķ� �� ���� ��ġ�� ���� ������ �� ���� ���� ���ε�, ���� �μ��翡�� ���� �츮�� �� �� ���̶�, �츮���� �����ϰ� �ѹ� ��ġ�� �� �ִ� ��ȸ�� �� ���̶� ���� �� �ڸ�, �ڱ� �ڸ��� ������ �޶�� ����ϴ� �� �ƴϿ���.",-1
�̰Ŵ� ���ο��� �� ������ �� �ٿ������ ���� ���� ������ ���� �װ͸� ���ָ� �ξ� �� ��հ� �����ϰ� ������ �� �� ���ҳ� �׷��� �� ������ �� ������ ���� ���� �� ���� ���ְ� �����ϴ� �� ���� �� ���ٸ� ���� �ִ� �ڿ����� �� ��ü���̰� �� ģ���ϰ� �� �÷��� �� �� �ʿ䰡 �ִ�.,-1
����� �� �װ͸� �� ���� �����Ͻ� ��� �߸� ��Ʈ���ϸ� �� ���ΰ� ���ݵ� ���� �� ���鼭 �ùε��� ���ÿ� ���� ������ ���� �� �ְ� �� ������ �� ������ ���� �� �ְ� �� ������ �� ������ ���� �� �ְ� �� ������ �� �ش�ȭ��ų �� �ְ� �ϴ��� ���￡ ��� ������� ������ ������ �ְ� �λ꿡 ��� ����� �λ� ������ ���� ������� �� ����� ���ְ� �ǳ� ����ϴ� ������ ������ ���������� � �ó����� ���� �� ���� �� ���ƿ�.,-1
�� ���������� �����ߴ� �뷡�� ���ѹα� ����ɿ��� �����ߴ� �뷡 �� �뷡�� �����̳� �� �̷� �� �����ڴ� �� �ƴ����� �� �츮�� � �ô븦 ���ļ� � �ô밡 �԰� �׸��� �츮�� ���� �� �� ���� �ô�� �� � ���ϱ��� ������ �� �� ������ ���� �ϴµ��� �뷡�� �����鼭 �� �츮�� ���� ���Ű� �츮�� ���ο� �̷��� �����ϴ� �׷� ������ ������ ���ڴٶ�� ������ �� ���� �ƽ��ϴ�.,-1
��ȸ�� ���� �������� �츮�� ì�� ���� ������ �� ���� ì�� �ְھ��,-1
�̵��� ������ �ƴ϶� �����̱� ������ ��Ȱ��ó�� ������ �Ǵ� ���簡 �ƴմϴ�,-1
ȯ�桤���� ��ȣ ���̴� ���� ������ ��ȸ�� �����ϴ�,-1
��ȸ�� ���ڿ� �Ҽ��ڸ� ������ �ʴ� ��ȸ�� �̷��� �����ϴ�,-1
������ �ΰ��� �ڿ��� �����ϰ� ������ ���մϴ�,-2
�ں����� �ý��۸����δ� ���� ��� ǳ���� ���� �� �����ϴ�,-2
���� ���� ��� ��ü ����� ��ȯ�ؾ� �մϴ�,-2
������ ����롯�� �ƴ� �����硯�� ���� �� �־�� �մϴ�,-2
���� ������ ���ؼ��� ���� ������ ����ȭ�ϰ� ��ȣ ü�踦 �����ؾ� �մϴ�,-2
��� ��ü ���̴� ���� ���Ǵ� ���� �������� �ʽ��ϴ�,-2
����� ���� ���� ������ ������ �ʴ� �� �������Ǵ� ������ ���ۿ� �����ϴ�,-1
������ ��ġ ������ �������� ������ �ù��� ������ ����� �� �����ϴ�,-2
����ó ��ġ�� �������� �л���� ���Ǹ� �ٷμ���� ���� �ּ����� ������ġ�Դϴ�,-1
�������� ���̴� �Ƿ� ��� �� ������ ����� �� �����ϴ�,-2
���� �Ƿ��� �ҹ� ������ �ݵ�� �������� å������ �մϴ�,-1
���������� ħ���ϴ� ��ȸ�� ���Ǵ� �� �ڸ��� �����ϴ�,-1
